____Attr :safety #instances :1150
____________________Value :acc #instances :1
____________________Attr :doors #instances :6
________________________Value :acc #instances :1
________________________Value :vgood #instances :1
________________________Value :vgood #instances :2
________________________Value :vgood #instances :2
____________________Value :vgood #instances :8
________________Attr :lug_boot #instances :23
____________________Value :good #instances :7
____________________Attr :doors #instances :8
________________________Value :good #instances :2
________________________Attr :persons #instances :2
____________________________Value :good #instances :1
____________________________Value :vgood #instances :1
________________________Value :vgood #instances :2
________________________Value :vgood #instances :2
____________________Value :vgood #instances :8
____________Attr :lug_boot #instances :26
________________Value :good #instances :7
________________Attr :maint #instances :8
____________________Value :vgood #instances :5
____________________Value :good #instances :3
________________Value :vgood #instances :11
